Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
SUFFOLK CITY,"1,020",531,467,22,"1,087",553,497,37,14.8,13.6,15.6,34.6
VIRGINIA BEACH CITY,"2,314","1,754",386,174,"6,370","4,311","1,401",658,14.5,13.5,15.4,23.1
PLANNING DISTRICT 21,"6,659","3,688","2,542",429,"6,412","3,325","2,652",435,13.7,11.7,15.9,28.7
JAMES CITY COUNTY,1,1,,,532,415,86,31,9.9,9.2,11.8,28.7
YORK COUNTY,2,2,,,579,437,88,54,9.5,8.8,10.5,19.2
HAMPTON CITY,"2,020",831,994,195,"1,810",762,952,96,12.3,10.7,13.3,23.8
NEWPORT NEWS CITY,"3,749","2,163","1,402",184,"3,212","1,488","1,491",233,17.7,15.4,19.0,36.5
POQUOSON CITY,,,,,91,89,,2,7.7,7.8,,7.6
WILLIAMSBURG CITY,887,691,146,50,188,134,35,19,16.2,14.0,23.9,31.5
PLANNING DISTRICT 22,506,308,194,4,622,399,216,7,11.9,11.6,12.3,18.4
ACCOMACK COUNTY,3,1,2,,456,301,150,5,11.7,11.3,12.5,15.7
NORTHAMPTON COUNTY,503,307,192,4,166,98,66,2,12.5,12.9,11.8,31.7
PLANNING DISTRICT 23,"23,957","13,553","8,763","1,641","22,907","12,720","8,576","1,611",14.4,12.9,15.9,26.2
UNKNOWN VA CITY OR COUNTY,,,,,,,,,,,,
"NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.","NOTE: PLANNING DISTRICT 23, THE HAMPTON ROADS PLANNING DISTRICT, IS THE AGGREGATE OF PLANNING DISTRICTS 20 AND 21.",,,,
,,,HISPANIC ETHNICITY SUPPLEMENT,HISPANIC ETHNICITY SUPPLEMENT,HISPANIC ETHNICITY SUPPLEMENT,HISPANIC ETHNICITY SUPPLEMENT,HISPANIC ETHNICITY SUPPLEMENT,,,,,
COMMONWEALTH OF VIRGINIA,"10,328","8,005",112,"2,211","10,362","8,032",116,"2,214",26.2,22.6,4.1,202.8
